1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,1,我不把注意力放在手頭的任務上。,0.900,1,H854,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,2,我不喜歡詩歌。,0.890,1,X45,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,3,我關心他人的健康。,0.880,1,H225,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,4,我對他人的感受漠不關心。,0.880,1,X203,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,5,我是個非常隱私的人。,0.910,1,H589,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,6,我能把話說得很漂亮。,0.890,1,H1247,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,7,我容易感到沮喪。,0.890,1,H647,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,8,我知道如何吸引人。,0.910,1,H1110,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,9,我與幾乎每個人都相處融洽。,0.880,1,H37,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,10,我相信太多稅金用於支持藝術家。,0.890,1,X20,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,11,我把事情留下未完成。,0.900,1,H928,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,12,我沒什麼話可說。,0.910,1,H1039,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,13,我很難被了解。,0.880,1,"H596, X9",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,14,我害怕很多事情。,0.890,1,H968,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,15,我對抽象概念不感興趣。,0.890,1,X228,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,16,我把事情搞砸。,0.900,1,H896,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,17,我壓抑自己的感受。,0.910,1,H1146,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,18,我喜愛孩子。,0.880,1,X73,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,19,我不介意成為注意力的焦點。,0.910,1,X78,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,20,我在人群中感到自在。,0.910,1,X112,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,21,我不容易被激怒。,0.890,1,X23,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,22,我與人相處感到自在。,0.910,1,H1,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,23,我執行我的計劃。,0.900,1,H258,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,24,我對事情充滿疑慮。,0.890,1,H683,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,25,我完成我開始的事。,0.900,1,H254,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,26,我不喜歡引起注意。,0.910,1,X68,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,27,我能將對話提升到更高層次。,0.890,1,H1227,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,28,我的心情經常變化。,0.890,1,H926,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,29,我需要推動才能開始。,0.900,1,H969,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,30,我對每個人都有好話說。,0.880,1,H22,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,31,我成功完成任務。,0.900,1,H1285,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,32,我避免哲學討論。,0.890,1,X248,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,33,我對自己感到自在。,0.890,1,X129,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,34,我不會把事情做完。,0.900,1,H885,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,35,我相信藝術的重要性。,0.890,1,X123,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,36,我不喜歡去美術館。,0.890,1,X235,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,37,我貫徹我的計劃。,0.900,1,X196,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,38,我被事件壓倒。,0.890,1,H959,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,39,我對他人不太感興趣。,0.880,1,X165,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,40,我是派對的靈魂人物。,0.910,1,,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,41,我知道如何安慰他人。,0.880,1,H173,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,42,我不容易感到尷尬。,0.890,1,X242,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,43,我對理論討論不感興趣。,0.890,1,X239,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,44,我在陌生人面前很安靜。,0.910,1,"H661, X260",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,45,我不喜歡藝術。,0.890,1,X86,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,46,我只做足夠的工作。,0.900,1,X115,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,47,我容易被激動。,0.890,1,H921,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,48,我很少關心他人。,0.880,1,X244,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,49,我是個情緒起伏的人。,0.890,1,,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,50,我對人感興趣。,0.880,1,H21,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,1,我喜歡狂野的幻想飛行。,0.890,1,X238,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,2,我會為他人騰出時間。,0.880,1,H160,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,3,我容易生氣。,0.910,1,"H754, X18",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,4,我對新想法感到興奮。,0.890,1,H5,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,5,我是為了自己的個人利益。,0.850,1,H1325,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,6,我容易感到煩躁。,0.910,1,H761,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,7,我容易滿足。,0.850,1,H882,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,8,我馬上完成家務。,0.880,1,E119,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,9,我容易驚慌。,0.910,1,"H948, X64",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,10,我會將他人批評得體無完膚。,0.850,1,H422,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,11,我避免與他人接觸。,0.910,1,H648,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,12,我讓人們振作起來。,0.910,1,H1151,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,13,我總是準備充分。,0.880,1,X87,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,14,成為銷售或營銷總監。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,15,我容易感到威脅。,0.910,1,H612,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,16,我容易沮喪。,0.910,1,X95,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,17,我喜歡整理。,0.880,1,"H244, X21",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,18,我遵循時間表。,0.880,1,X179,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,19,我很快就能親近他人。,0.910,1,"H52, X1",NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,20,我對工作要求嚴格。,0.880,1,X163,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,21,我容易被打擾。,0.910,1,"H927, X213",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,22,我會開啟對話。,0.910,1,H16,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,23,我把房間弄得一團糟。,0.880,1,"H822, X16",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,24,我首先考慮他人。,0.880,1,H126,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,25,我執行我的計劃。,0.850,1,H258,NEO,NEO人格量表,NEO Personality Inventory,Self-discipline,自律,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,26,我被情緒淹沒。,0.910,1,H950,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,27,我的詞彙量很豐富。,0.890,1,"H1276, X245",NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,28,我到處亂放東西。,0.880,1,H823,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,29,我相信他人有善意。,0.850,1,H549,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,30,我反駁他人。,0.850,1,H808,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,31,我會堅持到一切完美為止。,0.880,1,H286,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,32,我喜愛幫助他人。,0.880,1,H1108,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,33,我發現很難開始工作。,0.880,1,H1171,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,34,我很難被了解。,0.910,1,"H596, X9",NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,35,我喜歡聽到新想法。,0.890,1,X166,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,36,我喜歡思考事物。,0.890,1,E145,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,37,我遠離他人。,0.910,1,H649,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Extraversion,外向性,
