1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,1,我不把注意力放在手頭的任務上。,0.900,1,H854,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,38,我等待他人帶路。,0.910,1,H976,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,39,我相信自己比他人優越。,0.850,1,"H736, X61",NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,40,我與他人保持距離。,0.910,1,H704,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,41,我的心情經常變化。,0.910,1,H926,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,42,我經常在他人身邊感到不自在。,0.910,1,H909,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Extraversion,外向性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,43,我把事情搞砸。,0.880,1,H1467,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,44,我陷入自己的問題中。,0.910,1,X120,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,45,我會抱怨事情。,0.910,1,H1133,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Emotional Stability,情緒穩定性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,46,我制定計劃並堅持執行。,0.880,1,X263,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,47,我逃避我的職責。,0.880,1,"H1140, X246",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,48,我浪費時間。,0.880,1,"H1186, X49",BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,49,我表現出我的感激。,0.880,1,H557,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Agreeableness,親和性,
2,WORKPLACE_PERSONALITY_01,職場人格評估,評估職場相關人格特質，聚焦職場表現相關特質，適合人才招募、團隊配置,50,我喜愛秩序和規律。,0.880,1,H309,BFAS-20,大五人格簡短量表-20題,Big Five Aspect Scales - 20 items,Conscientiousness,盡責性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,1,參加慈善活動。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,2,睡眠不安穩。,0.930,1,N13,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,3,我很難被理解。,0.720,1,"H686, V235",VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,4,不想吃東西，即使我應該餓了。,0.930,1,N03,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,5,我避免與人為伴。,0.870,1,H598,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,6,我經常在他人身邊感到不自在。,0.870,1,H909,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,7,成為物理治療師。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,8,感到孤獨。,0.930,1,N16,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,9,幫助他人學習新想法。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,10,感到憂鬱。,0.930,1,N08,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,11,指導父母如何照顧孩子。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,12,成為小學教師。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,13,我很難被了解。,0.870,1,"H596, X9",6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,14,我遵守諾言。,0.720,1,"H149, X33, V14",VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,15,無法開始行動。,0.930,1,N20,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,16,感覺人們不喜歡我。,0.930,1,N22,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,17,享受生活。,0.930,1,N17,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,18,我很容易交朋友。,0.870,1,H29,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,19,對未來感到充滿希望。,0.930,1,N10,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,20,我很快就能親近他人。,0.870,1,"H52, X1",6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,21,朋友告訴我他們並不真正了解我是誰。,0.720,0,V34,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,22,我在人群中感到自在。,0.870,1,X112,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,23,我與他人保持距離。,0.870,1,H704,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,24,成為醫生或護士。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,25,我說話尖酸刻薄。,0.850,1,H917,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,26,感到快樂。,0.930,1,N14,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,27,我相信誠實是信任的基礎。,0.720,1,V86,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,28,照顧病人。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,29,哭泣。,0.930,1,N18,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,30,感覺即使有家人或朋友的幫助，我也無法擺脫憂鬱。,0.930,1,N04,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,31,我在派對上和很多不同的人交談。,0.870,1,X83,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,32,我忠於自己的價值觀。,0.720,1,V196,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,33,為他人提供安慰和支持。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,34,幫助人們做職業決策。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,35,我會開啟對話。,0.870,1,H16,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,36,成為輔導員或治療師。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,37,我被信任能保守秘密。,0.720,1,V10,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,38,感到悲傷。,0.930,1,N19,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,39,我覺得自己像個騙子。,0.720,1,V238,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,40,我對他人提出要求。,0.850,1,H2030,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,41,我避免與他人接觸。,0.870,1,H648,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Gregariousness,合群性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,42,輔導需要幫助的人。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,43,成為牧師、神父、拉比或其他宗教教師。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,44,我說謊以擺脫困境。,0.720,1,V143,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,45,我被告知我很務實。,0.720,0,V301,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,46,我能被信任遵守承諾。,0.720,1,V163,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,47,感到恐懼。,0.930,1,N21,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,48,感覺我做的每件事都很費力。,0.930,1,N09,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,49,成為社工。,0.860,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Altruism,利他主義,
3,EMOTION_INTERPERSONAL_01,情緒與人際關係,評估情緒管理與人際互動能力，深入評估情緒與人際面向，適合人際關係改善、情緒管理,50,食慾不振。,0.930,1,N02,Radloff1977,CES-D憂鬱量表,"Center for Epidemiologic Studies Depression Scale (Radloff, 1977)",Depression,憂鬱,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,1,在戲劇中演出。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,2,我在我所做的事情上表現出色。,0.820,1,"H1174, X8",6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Achievement-striving,成就追求,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,3,繪畫或素描。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,4,我需要推動才能開始。,0.850,1,H969,NEO,NEO人格量表,NEO Personality Inventory,Self-discipline,自律,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,5,成為職業舞者。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,6,設計網頁。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,7,我傾向於投票給保守的政治候選人。,0.890,1,X126,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,8,重新裝飾自己的房子。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,9,我有影響他人的天賦。,0.850,1,P432,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,10,在交響樂團演奏樂器。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,11,成為演員或女演員。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,12,我經常情緒低落。,0.910,1,H640,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,13,我傾向於投票給自由派的政治候選人。,0.890,1,X218,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,14,為博物館挑選藝術品。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,15,寫短篇小說或小說。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,16,專業歌唱。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
