1,BIG5_QUICK_01,大五人格快速評估,全面評估五大人格特質，適合一般人格評估、個人成長、職業規劃,1,我不把注意力放在手頭的任務上。,0.900,1,H854,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Conscientiousness,盡責性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,17,我關心他人。,0.770,1,"H1100, X31",7FACTOR,七因素量表,Seven-Factor Scale,Agreeableness,親和性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,18,我保持低調。,0.850,1,"H154, X34",6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,19,我只做足夠的工作。,0.820,1,X115,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Achievement-striving,成就追求,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,20,我相信人們所說的話。,0.850,1,E157,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,21,我擅長即興演講。,0.850,1,P364,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,22,我對自己非常滿意。,0.910,1,"H737, X36",NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,23,創作歌曲。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,24,我發現很難接近他人。,0.850,1,H592,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,25,我做得比預期的更多。,0.820,1,H2014,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Achievement-striving,成就追求,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,26,我推遲決定。,0.850,1,H1180,NEO,NEO人格量表,NEO Personality Inventory,Self-discipline,自律,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,27,創作藝術作品。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,28,我在閒暇時間做很多事。,0.820,1,H79,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Achievement-striving,成就追求,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,29,我很少尋找事物更深層的意義。,0.890,1,E77,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,30,我平等對待所有人。,0.850,1,"H186, V94",NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,31,我會形容我的經歷有點沉悶。,0.850,1,X147,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,32,我擅長處理社交情況。,0.850,1,H1366,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,33,我擔心最壞的情況。,0.910,1,H999,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,34,我不擅長讓人喜歡我。,0.850,1,P430,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,35,我充滿想法。,0.850,1,H53,HEXACO_PI,HEXACO人格量表,HEXACO Personality Inventory,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,36,我不容易感到沮喪。,0.910,1,X59,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,37,我能輕易表達自己。,0.850,1,H17,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,38,我不喜歡自己。,0.910,1,X15,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,39,我馬上開始工作。,0.850,1,H511,NEO,NEO人格量表,NEO Personality Inventory,Self-discipline,自律,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,40,我發現很難開始工作。,0.820,1,H1171,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Achievement-striving,成就追求,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,41,我缺乏影響他人的才能。,0.850,1,P346,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,42,我尊重他人。,0.850,1,H105,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,43,我難以理解抽象概念。,0.890,1,X176,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,44,我難以開始任務。,0.850,1,H621,NEO,NEO人格量表,NEO Personality Inventory,Self-discipline,自律,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,45,我有生動的想像力。,0.890,1,X14,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Openness To Experience,開放性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,46,我懷疑他人有隱藏動機。,0.850,1,H604,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Agreeableness,親和性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,47,創作新的時裝設計。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,48,成為藝術家或建築師。,0.880,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Creativity/Originality,創造力/原創性,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,49,我完成很多工作。,0.820,1,H554,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Achievement-striving,成就追求,
4,CREATIVITY_OPENNESS_01,創造力與開放性,評估創造力、學習能力與開放性，聚焦創造力與學習相關特質，適合教育評估、創意產業,50,我能說服他人做事。,0.850,1,H1137,6FPQ,六因素人格問卷,Six-Factor Personality Questionnaire,Extraversion,外向性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,1,我很少生氣。,0.910,1,X231,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,2,我比大多數人更有能力。,0.810,1,P469,HEXACO_PI,HEXACO人格量表,HEXACO Personality Inventory,Modesty/Humility,謙虛/謙遜,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,3,計劃廣告活動。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,4,我喜愛閱讀有挑戰性的材料。,0.930,1,X211,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,5,行為狂野瘋狂。,0.750,1,H871,7FACTOR,七因素量表,Seven-Factor Scale,Conscientiousness,盡責性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,6,我只是個普通人。,0.810,1,Q103,HEXACO_PI,HEXACO人格量表,HEXACO Personality Inventory,Modesty/Humility,謙虛/謙遜,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,7,我喜愛想出新的做事方法。,0.930,1,X225,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,8,我違反規則。,0.750,1,H1346,7FACTOR,七因素量表,Seven-Factor Scale,Conscientiousness,盡責性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,9,我對一切都挑剔。,0.770,1,H1067,7FACTOR,七因素量表,Seven-Factor Scale,Agreeableness,親和性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,10,我很容易交朋友。,0.820,1,H29,7FACTOR,七因素量表,Seven-Factor Scale,Extraversion,外向性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,11,我能處理大量資訊。,0.930,1,H1322,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,12,我相信法律應該嚴格執行。,0.750,1,,7FACTOR,七因素量表,Seven-Factor Scale,Conscientiousness,盡責性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,13,我避免閱讀困難的材料。,0.930,1,X109,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,14,成為州長或參議員。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,15,做影響很多人的決定。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,16,我吹噓自己的美德。,0.810,1,H746,HEXACO_PI,HEXACO人格量表,HEXACO Personality Inventory,Modesty/Humility,謙虛/謙遜,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,17,我讓人們感到自在。,0.770,1,H107,7FACTOR,七因素量表,Seven-Factor Scale,Agreeableness,親和性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,18,我能快速理解事物。,0.930,1,X100,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,19,成為大公司的執行長。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,20,我坦誠表達自己的感受。,0.820,1,X148,7FACTOR,七因素量表,Seven-Factor Scale,Extraversion,外向性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,21,如果有機會的話我可能會炫耀。,0.810,1,P441,HEXACO_PI,HEXACO人格量表,HEXACO Personality Inventory,Modesty/Humility,謙虛/謙遜,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,22,說服他人改變觀點。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,23,我話不多。,0.820,1,X56,7FACTOR,七因素量表,Seven-Factor Scale,Extraversion,外向性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,24,我對他人的問題不感興趣。,0.770,1,X227,7FACTOR,七因素量表,Seven-Factor Scale,Agreeableness,親和性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,25,我侮辱他人。,0.770,1,H1103,7FACTOR,七因素量表,Seven-Factor Scale,Agreeableness,親和性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,26,我喜歡誇大我的煩惱。,0.720,1,V305,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,27,我難以表達自己的感受。,0.820,1,X97,7FACTOR,七因素量表,Seven-Factor Scale,Extraversion,外向性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,28,我經常感到憂鬱。,0.910,1,X74,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,29,我在壓力下保持冷靜。,0.910,1,X79,NEO5-20,NEO五因素人格量表-20題,NEO Five-Factor Inventory - 20 items,Neuroticism,神經質,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,30,我喜歡解決複雜的問題。,0.930,1,X201,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,31,成為會議的司儀。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,32,我容易激動。,0.890,1,Q77,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,33,組織政治競選活動。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,34,我容易生氣。,0.890,1,"H754, X18",BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,35,我相信自己比他人優越。,0.810,1,"H736, X61",HEXACO_PI,HEXACO人格量表,HEXACO Personality Inventory,Modesty/Humility,謙虛/謙遜,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,36,讓重要的事情發生。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,37,我從不詞窮。,0.820,1,,7FACTOR,七因素量表,Seven-Factor Scale,Extraversion,外向性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,38,我做瘋狂的事情。,0.750,1,H870,7FACTOR,七因素量表,Seven-Factor Scale,Conscientiousness,盡責性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,39,我以半吊子的方式做事。,0.750,1,H1413,7FACTOR,七因素量表,Seven-Factor Scale,Conscientiousness,盡責性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,40,我有顆柔軟的心。,0.770,1,X177,7FACTOR,七因素量表,Seven-Factor Scale,Agreeableness,親和性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,41,在公開會議上辯論主題。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,42,我難以理解抽象概念。,0.930,1,X176,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,43,我按規矩做事。,0.750,1,H250,7FACTOR,七因素量表,Seven-Factor Scale,Conscientiousness,盡責性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,44,我只需要解釋一次。,0.930,1,H1311,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,45,我能感受他人的情緒。,0.770,1,E136,7FACTOR,七因素量表,Seven-Factor Scale,Agreeableness,親和性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,46,我為自己不誇大自己是誰或是什麼感到自豪。,0.720,0,V231,VIA,VIA性格優勢量表,Values in Action Inventory of Strengths,Honesty/Integrity/Authenticity,誠實/正直/真實性,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,47,我避免哲學討論。,0.930,1,X248,Cacioppo1982,認知需求量表,"Need for Cognition Scale (Cacioppo, 1982)",Need for Cognition,認知需求,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,48,領導他人。,0.870,1,,ORVIS,ORVIS,Oregon Vocational Interest Scales,Leadership,領導力,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,49,我容易感到威脅。,0.890,1,H612,BFAS,大五人格簡短量表,Big Five Aspect Scales,Neuroticism,神經質,
5,COMPREHENSIVE_PERSONALITY_01,全面人格評估,多維度全面人格評估，最全面的人格評估，涵蓋多個理論模型，適合深度人格分析、研究用途,50,我保留自己的意見。,0.820,1,H679,7FACTOR,七因素量表,Seven-Factor Scale,Extraversion,外向性,
